18079035,2023-09-06T17:57:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18086880,2023-09-07T20:17:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x5c703f5131bb3268e0dc32913a3c0994eda215fe,0x1111111254fb6c44bac0bed2854e76f90643097d,0
18092592,2023-09-08T15:28:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc074887d140e276a8b892222f925440eaf3ff40b,0x000000000022d473030f116ddee9f6b43ac78ba3,37.05227678458432
18093456,2023-09-08T18:23:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x52c85ece0389c089ac6420d78d08529aaf815558,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18093547,2023-09-08T18:41:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18093651,2023-09-08T19:02:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18093686,2023-09-08T19:09:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x649fc67b3f798789734bcc750c6e370056b94eaf,0x000000000022d473030f116ddee9f6b43ac78ba3,262
18093689,2023-09-08T19:09:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x649fc67b3f798789734bcc750c6e370056b94eaf,0x000000000022d473030f116ddee9f6b43ac78ba3,0
18093726,2023-09-08T19:17:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18093728,2023-09-08T19:17:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xbbbd60be65b4106e4d173d5abcda43b56bc7b2b1,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18093740,2023-09-08T19:20:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18093784,2023-09-08T19:29:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18093785,2023-09-08T19:29:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18093788,2023-09-08T19:29:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x52c85ece0389c089ac6420d78d08529aaf815558,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18093788,2023-09-08T19:29:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x52c85ece0389c089ac6420d78d08529aaf815558,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18093823,2023-09-08T19:36:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xbdabd4f55a3c5a840ce932a92523765417e1c4cc,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18093826,2023-09-08T19:37:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xbdabd4f55a3c5a840ce932a92523765417e1c4cc,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18093826,2023-09-08T19:37:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xbdabd4f55a3c5a840ce932a92523765417e1c4cc,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18093903,2023-09-08T19:53:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xbdabd4f55a3c5a840ce932a92523765417e1c4cc,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18093903,2023-09-08T19:53:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xbdabd4f55a3c5a840ce932a92523765417e1c4cc,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18094212,2023-09-08T20:56:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18094261,2023-09-08T21:06:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18094262,2023-09-08T21:06:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18094330,2023-09-08T21:20:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18094685,2023-09-08T22:31:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18095043,2023-09-08T23:43:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x360d2c7e394f0182ca0ab490d7bdb3083f8ad571,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,1.157920892373162e+59
18095355,2023-09-09T00:46:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18096505,2023-09-09T04:38:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18096796,2023-09-09T05:36:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xb7d672703e7987715912a0784be91b27d1098c89,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18096796,2023-09-09T05:36:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xb7d672703e7987715912a0784be91b27d1098c89,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18097704,2023-09-09T08:38:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x2200cb93099aef790c1c049b0e1c7602bb7240e2,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18098930,2023-09-09T12:48:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18103674,2023-09-10T04:44:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x8edb463af91e1d14556ce71025ce14634060730d,0xdef1c0ded9bec7f1a1670819833240f027b25eff,1.157920892373162e+59
18103720,2023-09-10T04:54:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf41fa837908c0318a9a2b739c8fb990bfd4ac8a7,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18107511,2023-09-10T17:37:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x406cbfc2d391bed42078138165465128b4e0cb06,0xc92e8bdf79f0507f65a392b0ab4667716bfe0110,288.6474827904717
18107516,2023-09-10T17:38:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x406cbfc2d391bed42078138165465128b4e0cb06,0xdef1c0ded9bec7f1a1670819833240f027b25eff,1.157920892373162e+59
18107518,2023-09-10T17:38:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x406cbfc2d391bed42078138165465128b4e0cb06,0xdef1c0ded9bec7f1a1670819833240f027b25eff,1.157920892373162e+59
18107518,2023-09-10T17:38:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x406cbfc2d391bed42078138165465128b4e0cb06,0xdef1c0ded9bec7f1a1670819833240f027b25eff,1.157920892373162e+59
18108456,2023-09-10T20:49:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x37046124f9a96f55447f85a505d957ab434dfc51,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18108461,2023-09-10T20:50:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x37046124f9a96f55447f85a505d957ab434dfc51,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18119364,2023-09-12T09:29:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x992870958636010bf1f542a7e6547ef0959baef2,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18119366,2023-09-12T09:30:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x992870958636010bf1f542a7e6547ef0959baef2,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18119629,2023-09-12T10:23:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18122508,2023-09-12T20:03:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xdb714714f05ce065fbbff0444130f4ccd1936482,0x881d40237659c251811cec9c364ef91dc08d300c,1.157920892373162e+59
18122512,2023-09-12T20:04:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xdb714714f05ce065fbbff0444130f4ccd1936482,0x881d40237659c251811cec9c364ef91dc08d300c,1.157920892373162e+59
18122512,2023-09-12T20:04:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18135444,2023-09-14T15:38:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18135448,2023-09-14T15:39:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x0cd83953b2098dc82d307b041e01ac796a3c80d6,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18135540,2023-09-14T15:57:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xcee368e9fbcac790e2dcec167641282a51fd0caf,0x881d40237659c251811cec9c364ef91dc08d300c,1.157920892373162e+59
18135540,2023-09-14T15:57:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18136122,2023-09-14T17:55:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xcee368e9fbcac790e2dcec167641282a51fd0caf,0x881d40237659c251811cec9c364ef91dc08d300c,1.157920892373162e+59
18136122,2023-09-14T17:55:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18137678,2023-09-14T23:09:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x1ca0622c2f7390369b77e5bcea2d91d000805326,0x881d40237659c251811cec9c364ef91dc08d300c,1.157920892373162e+59
18137679,2023-09-14T23:09:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x1ca0622c2f7390369b77e5bcea2d91d000805326,0x881d40237659c251811cec9c364ef91dc08d300c,1.157920892373162e+59
18137679,2023-09-14T23:09:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18139682,2023-09-15T05:55:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x2fc9d90c72084e95d680fef1bd695ea1980273b5,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18142798,2023-09-15T16:28:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xcee368e9fbcac790e2dcec167641282a51fd0caf,0x881d40237659c251811cec9c364ef91dc08d300c,1.157920892373162e+59
18142798,2023-09-15T16:28:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18150347,2023-09-16T18:02:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xe62a7e6397a8ba6b414affc1de0237c20c7f6f83,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18150350,2023-09-16T18:02:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xe62a7e6397a8ba6b414affc1de0237c20c7f6f83,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18157136,2023-09-17T17:10:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x916308fc74a7b2237b13413907ed60989f9f9254,0xe5c783ee536cf5e63e792988335c4255169be4e1,0
18157254,2023-09-17T17:34:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x916308fc74a7b2237b13413907ed60989f9f9254,0x4716ca6701f585ddb228a660e1683b8dc6eb4783,0
