18079035,2023-09-06T17:57:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18157256,2023-09-17T17:35:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x916308fc74a7b2237b13413907ed60989f9f9254,0xe3b8541655d70804526e366d7b8c914b8ecd944a,0
18162510,2023-09-18T11:24:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18163592,2023-09-18T15:04:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x9efd9a82c2b30a49a24dffa155746de243c7dc70,0x000000000022d473030f116ddee9f6b43ac78ba3,545.5506675375559
18163651,2023-09-18T15:16:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x9efd9a82c2b30a49a24dffa155746de243c7dc70,0x000000000022d473030f116ddee9f6b43ac78ba3,0
18169388,2023-09-19T10:33:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5df9e064df3636c8d5084402126d59a1547c777,0xe66b31678d6c16e9ebf358268a790b763c133750,1.157920892373162e+59
18169389,2023-09-19T10:33:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5df9e064df3636c8d5084402126d59a1547c777,0xe66b31678d6c16e9ebf358268a790b763c133750,1.157920892373162e+59
18169389,2023-09-19T10:33:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5df9e064df3636c8d5084402126d59a1547c777,0xe66b31678d6c16e9ebf358268a790b763c133750,1.157920892373162e+59
18169389,2023-09-19T10:33:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xe66b31678d6c16e9ebf358268a790b763c133750,0xdef1c0ded9bec7f1a1670819833240f027b25eff,6.374861619688324
18169389,2023-09-19T10:33:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xe66b31678d6c16e9ebf358268a790b763c133750,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0
18169447,2023-09-19T10:45:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x37c14240884086a671ac959e66c9fdc84d63331e,0x1111111254eeb25477b68fb85ed929f73a960582,10
18169453,2023-09-19T10:46:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x37c14240884086a671ac959e66c9fdc84d63331e,0x1111111254eeb25477b68fb85ed929f73a960582,5.999971367502802
18170653,2023-09-19T14:48:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x439001e00378ee142489f56c04895fac01dc0bb5,0x000000000022d473030f116ddee9f6b43ac78ba3,7.120195628965689
18179316,2023-09-20T19:53:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xcee368e9fbcac790e2dcec167641282a51fd0caf,0x881d40237659c251811cec9c364ef91dc08d300c,1.157920892373162e+59
18179316,2023-09-20T19:53:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18179870,2023-09-20T21:44:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x2fc9d90c72084e95d680fef1bd695ea1980273b5,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18180172,2023-09-20T22:46:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xe956856ca8c7bae73bd9d23c3383490c0338f845,0x881d40237659c251811cec9c364ef91dc08d300c,1.157920892373162e+59
18180172,2023-09-20T22:46:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xe956856ca8c7bae73bd9d23c3383490c0338f845,0x881d40237659c251811cec9c364ef91dc08d300c,1.157920892373162e+59
18180172,2023-09-20T22:46:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18180700,2023-09-21T00:31:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf1dc23c0888d9fc5a04bb5828c80b3a130f841cc,0xdef1c0ded9bec7f1a1670819833240f027b25eff,1.157920892373162e+59
18180702,2023-09-21T00:32:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf1dc23c0888d9fc5a04bb5828c80b3a130f841cc,0xdef1c0ded9bec7f1a1670819833240f027b25eff,1.157920892373162e+59
18180702,2023-09-21T00:32:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,0xf164fc0ec4e93095b804a4795bbe1e041497b92a,1.157920892373162e+59
18182933,2023-09-21T08:02:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x2fc9d90c72084e95d680fef1bd695ea1980273b5,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18185759,2023-09-21T17:33:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xcee368e9fbcac790e2dcec167641282a51fd0caf,0x881d40237659c251811cec9c364ef91dc08d300c,1.157920892373162e+59
18185759,2023-09-21T17:33:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18197200,2023-09-23T08:02:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x2fc9d90c72084e95d680fef1bd695ea1980273b5,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18210775,2023-09-25T05:40:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x0703f6722e3a55351a544e3e1bcefc8537707840,0x000000000022d473030f116ddee9f6b43ac78ba3,6.568908914097228
18210777,2023-09-25T05:40:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x0703f6722e3a55351a544e3e1bcefc8537707840,0x000000000022d473030f116ddee9f6b43ac78ba3,0
18226505,2023-09-27T10:29:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,0x99b1817acb40e76c309e26b2face9da9eff55317,1.157920892373162e+59
18228664,2023-09-27T17:44:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xbb314b9ad7ca68399ebddf87b07e58f3ccc5a41a,0x216b4b4ba9f3e719726886d34a177484278bfcae,1.157920892373162e+59
18228670,2023-09-27T17:45:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xbb314b9ad7ca68399ebddf87b07e58f3ccc5a41a,0x216b4b4ba9f3e719726886d34a177484278bfcae,1.157920892373162e+59
18228670,2023-09-27T17:45:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,0xf9234cb08edb93c0d4a4d4c70cc3ffd070e78e07,1.157920892373162e+59
18228670,2023-09-27T17:45:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,0xe592427a0aece92de3edee1f18e0157c05861564,1.157920892373162e+59
18228688,2023-09-27T17:49:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xbb314b9ad7ca68399ebddf87b07e58f3ccc5a41a,0x216b4b4ba9f3e719726886d34a177484278bfcae,1.157920892373162e+59
18229858,2023-09-27T21:45:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xfee9ca4be216b4418cd527d053d33f4088b5fb0e,0x000000000022d473030f116ddee9f6b43ac78ba3,128.45669184705616
18229859,2023-09-27T21:45:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xfee9ca4be216b4418cd527d053d33f4088b5fb0e,0x000000000022d473030f116ddee9f6b43ac78ba3,0
18235408,2023-09-28T16:25:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x756de81faf2374e5fe04cb22c7d20048d8b0acdd,0x881d40237659c251811cec9c364ef91dc08d300c,1.157920892373162e+59
18236406,2023-09-28T19:46:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x3b5a6d3c65c372f412e2311d2854d98363a7e49e,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18236409,2023-09-28T19:47:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x3b5a6d3c65c372f412e2311d2854d98363a7e49e,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18241029,2023-09-29T11:19:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc71d239309941ee7aa63bb17ce703613445ce27b,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18241034,2023-09-29T11:20:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc71d239309941ee7aa63bb17ce703613445ce27b,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18242068,2023-09-29T14:49:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x6094d4b6b8d6710dd56682a73c0e6c09b4aa08c6,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,1.157920892373162e+59
18243805,2023-09-29T20:38:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x756de81faf2374e5fe04cb22c7d20048d8b0acdd,0xce16f69375520ab01377ce7b88f5ba8c48f8d666,1.157920892373162e+59
18243812,2023-09-29T20:40:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x756de81faf2374e5fe04cb22c7d20048d8b0acdd,0xce16f69375520ab01377ce7b88f5ba8c48f8d666,1.157920892373162e+59
18243812,2023-09-29T20:40:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4fd39c9e151e50580779bd04b1f7ecc310079fd3,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,1.9295683
18243812,2023-09-29T20:40:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4fd39c9e151e50580779bd04b1f7ecc310079fd3,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0
18248163,2023-09-30T11:15:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x744a5c964eb6c7e7f75ec3f6a38cab6cbf04f8f6,0x881d40237659c251811cec9c364ef91dc08d300c,1.157920892373162e+59
18248163,2023-09-30T11:15:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x744a5c964eb6c7e7f75ec3f6a38cab6cbf04f8f6,0x881d40237659c251811cec9c364ef91dc08d300c,1.157920892373162e+59
18248163,2023-09-30T11:15:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x1111111254eeb25477b68fb85ed929f73a960582,1.157920892373162e+59
18248181,2023-09-30T11:19:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x322491a20ed9db6e221c2b977697576bcb8bcc3d,0x000000000022d473030f116ddee9f6b43ac78ba3,1
18248184,2023-09-30T11:20:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x322491a20ed9db6e221c2b977697576bcb8bcc3d,0x000000000022d473030f116ddee9f6b43ac78ba3,0
18248837,2023-09-30T13:32:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x97df88c971df30a1c87e6b2dc8c18121c10648ca,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0
18259022,2023-10-01T23:39:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x91cbc916815c9fcf51cc51a9f1a39d95edca80d9,0xfd1f21a19b49cca24318d73197b625cdb730eabc,1.1584723954352948e+42
18259023,2023-10-01T23:39:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x91cbc916815c9fcf51cc51a9f1a39d95edca80d9,0xfd1f21a19b49cca24318d73197b625cdb730eabc,1.1584723954352948e+42
18261019,2023-10-02T06:21:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x29b576632694b4d0511fb6797080a776b63faf43,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18261029,2023-10-02T06:23:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x29b576632694b4d0511fb6797080a776b63faf43,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18264951,2023-10-02T19:30:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x36b921bd2015c14f2a18085d20c39de765f25f6d,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18264956,2023-10-02T19:31:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x36b921bd2015c14f2a18085d20c39de765f25f6d,0x000000000022d473030f116ddee9f6b43ac78ba3,1.157920892373162e+59
18271296,2023-10-03T16:48:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x304478ccb265a3f1771b259f37861f02cbd5b7bf,0x000000000022d473030f116ddee9f6b43ac78ba3,104.77084014821648
18271299,2023-10-03T16:49:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x304478ccb265a3f1771b259f37861f02cbd5b7bf,0x000000000022d473030f116ddee9f6b43ac78ba3,50.070840148216476
18271554,2023-10-03T17:41:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x697e12a5a856a67e09d514cb1b6f7a1d5eb6e706,0x000000000022d473030f116ddee9f6b43ac78ba3,10
18271558,2023-10-03T17:41:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x697e12a5a856a67e09d514cb1b6f7a1d5eb6e706,0x000000000022d473030f116ddee9f6b43ac78ba3,0
18277170,2023-10-04T12:31:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc7f4e1625afba29f6c85ff9ec48b875a4295a69d,0x216b4b4ba9f3e719726886d34a177484278bfcae,1.157920892373162e+59
18277188,2023-10-04T12:34:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc7f4e1625afba29f6c85ff9ec48b875a4295a69d,0x216b4b4ba9f3e719726886d34a177484278bfcae,1.157920892373162e+59
