18079035,2023-09-06T17:57:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,228750379970000000000
18093835,2023-09-08T19:39:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,63987000000000000050
18093839,2023-09-08T19:40:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,244873000000000000212
18093839,2023-09-08T19:40:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,61102771646075962921
18093846,2023-09-08T19:41:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xb75815d249a766a022f32802a7bf0434e5dffe0e,124490797404472317488
18093860,2023-09-08T19:44:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,97597999999999999916
18093883,2023-09-08T19:49:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,910960999999999999892
18093903,2023-09-08T19:53:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xbdabd4f55a3c5a840ce932a92523765417e1c4cc,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,359433713522019317183
18093903,2023-09-08T19:53:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xbdabd4f55a3c5a840ce932a92523765417e1c4cc,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,154043020080865421650
18093904,2023-09-08T19:53:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,246986999999999999919
18093904,2023-09-08T19:53:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,68717362801243947672
18094161,2023-09-08T20:46:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,82983798180000000000
18094161,2023-09-08T20:46:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,82983798180000000000
18094206,2023-09-08T20:55:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,100824525550000000000
18094206,2023-09-08T20:55:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,100824525550000000000
18094211,2023-09-08T20:56:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,91920525550000000000
18094211,2023-09-08T20:56:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,254810525550000000000
18094211,2023-09-08T20:56:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,91920525550000000000
18094212,2023-09-08T20:56:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,254810525550000000000
18094212,2023-09-08T20:56:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,165123867909562564608
18094212,2023-09-08T20:56:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,165123864090987155747
18094261,2023-09-08T21:06:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,154227397140000000000
18094261,2023-09-08T21:06:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,199131397140000000000
18094261,2023-09-08T21:06:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,267413397140000000000
18094261,2023-09-08T21:06:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,199131397140000000000
18094261,2023-09-08T21:06:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,154227397140000000000
18094262,2023-09-08T21:06:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,267413397140000000000
18094262,2023-09-08T21:06:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,70872692138115596288
18094262,2023-09-08T21:06:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,70872688573261574519
18094302,2023-09-08T21:14:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,138731999999999999841
18094330,2023-09-08T21:20:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,65206113770000000000
18094330,2023-09-08T21:20:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,277030613530000000000
18094330,2023-09-08T21:20:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,277030613530000000000
18094331,2023-09-08T21:20:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,59918269885211213824
18094331,2023-09-08T21:20:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,59918266055561150103
18094409,2023-09-08T21:35:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,87140999999999999821
18094418,2023-09-08T21:37:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,203159999999999999818
18094418,2023-09-08T21:37:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,57042609497581156220
18094440,2023-09-08T21:42:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,676019999999999999399
18094460,2023-09-08T21:46:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,181490999999999999793
18094460,2023-09-08T21:46:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,79418625861059954936
18094684,2023-09-08T22:31:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,105672769380000000000
18094685,2023-09-08T22:31:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,105672769380000000000
18094757,2023-09-08T22:45:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,65206113770000000000
18095034,2023-09-08T23:41:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,265994999999999999996
18095036,2023-09-08T23:41:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,42359401035128350898
18095043,2023-09-08T23:43:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,874734747317376654935
18095043,2023-09-08T23:43:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x360d2c7e394f0182ca0ab490d7bdb3083f8ad571,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,200603803735497463256
18095043,2023-09-08T23:43:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,897841388590692705560
18095058,2023-09-08T23:46:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,69126999999999999917
18095072,2023-09-08T23:49:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x84c47754cc98768e0674681fc4881d7bc41f8aaa,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,587182466580000000000
18095078,2023-09-08T23:50:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xb75815d249a766a022f32802a7bf0434e5dffe0e,90883681108947653276
18095320,2023-09-09T00:39:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x018d3efe6cd6b98d86ee461d5f40c6cdef655030,5570283729131325670196
18095355,2023-09-09T00:46:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,80666266360000000000
18095355,2023-09-09T00:46:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,136455266360000000000
18095355,2023-09-09T00:46:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,80666266360000000000
18095356,2023-09-09T00:46:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,136455266360000000000
18096133,2023-09-09T03:23:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,65223341300000000000
18096133,2023-09-09T03:23:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,65223341300000000000
18096134,2023-09-09T03:23:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,53200179762274228553
18096505,2023-09-09T04:38:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,141317686040000000000
18096505,2023-09-09T04:38:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4cee806fc4ef8006e3f66cfb048034885b0efd12,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,141317686040000000000
18096506,2023-09-09T04:38:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,61409967065233865397
18096796,2023-09-09T05:36:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xb7d672703e7987715912a0784be91b27d1098c89,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,43600000000000000000
18096796,2023-09-09T05:36:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xb7d672703e7987715912a0784be91b27d1098c89,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,65400000000000000000
18096918,2023-09-09T06:01:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,83026325150000000000
18096918,2023-09-09T06:01:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,83026325150000000000
18097704,2023-09-09T08:38:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x2200cb93099aef790c1c049b0e1c7602bb7240e2,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,12000000000000000148
18098930,2023-09-09T12:48:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,214547271120000000000
18098930,2023-09-09T12:48:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,214547271120000000000
18098945,2023-09-09T12:51:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,95388271120000000000
18098945,2023-09-09T12:51:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,95388271120000000000
18098960,2023-09-09T12:54:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,95398927390000000000
18098960,2023-09-09T12:54:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,95398927390000000000
18099034,2023-09-09T13:09:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x8782163068c7cd74d2510768a61135c1e4eb07b3,499814888270000000000
18099336,2023-09-09T14:10:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,103968166910000000000
18099336,2023-09-09T14:10:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,103968166910000000000
18103559,2023-09-10T04:21:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x8782163068c7cd74d2510768a61135c1e4eb07b3,0x0d0707963952f2fba59dd06f2b425ace40b492fe,499814888270000000000
18103674,2023-09-10T04:44:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x8edb463af91e1d14556ce71025ce14634060730d,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,2351936003441988548
18107172,2023-09-10T16:29:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x1111111254eeb25477b68fb85ed929f73a960582,288647482790471744294
18107172,2023-09-10T16:29:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x1111111254eeb25477b68fb85ed929f73a960582,0x406cbfc2d391bed42078138165465128b4e0cb06,288647482790471744294
18107185,2023-09-10T16:32:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,90234932840000000000
18107185,2023-09-10T16:32:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,90234932840000000000
18107518,2023-09-10T17:38:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x406cbfc2d391bed42078138165465128b4e0cb06,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,194837050883568423149
18107518,2023-09-10T17:38:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x406cbfc2d391bed42078138165465128b4e0cb06,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,93810431906903321145
18108461,2023-09-10T20:50:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x37046124f9a96f55447f85a505d957ab434dfc51,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,32964631480857381665
18111856,2023-09-11T08:15:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xb75815d249a766a022f32802a7bf0434e5dffe0e,78325583488479815882
