18079035,2023-09-06T17:57:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,228750379970000000000
18112206,2023-09-11T09:25:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xb75815d249a766a022f32802a7bf0434e5dffe0e,103342943417953297623
18113628,2023-09-11T14:12:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,0xb75815d249a766a022f32802a7bf0434e5dffe0e,103860864098467587831
18115763,2023-09-11T21:21:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,0x992870958636010bf1f542a7e6547ef0959baef2,22190490114760773708
18117348,2023-09-12T02:41:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,0x1111111254eeb25477b68fb85ed929f73a960582,112171682163162122855
18117348,2023-09-12T02:41:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x1111111254eeb25477b68fb85ed929f73a960582,200260322733623754981
18117348,2023-09-12T02:41:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x1111111254eeb25477b68fb85ed929f73a960582,0x649fc67b3f798789734bcc750c6e370056b94eaf,312432004896785877836
18119366,2023-09-12T09:30:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x992870958636010bf1f542a7e6547ef0959baef2,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,23219730854596594642
18119629,2023-09-12T10:23:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,215221127470000000000
18119629,2023-09-12T10:23:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,215221127470000000000
18119768,2023-09-12T10:51:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,48723201752104026805
18121253,2023-09-12T15:50:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x601a63c50448477310fedb826ed0295499baf623,0xf54635836862aad6e255e9b4fe49275fa5047e5d,1081893308922024273474
18122512,2023-09-12T20:04:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xdb714714f05ce065fbbff0444130f4ccd1936482,0x74de5d4fcbf63e00296fd95d33236b9794016631,123699964219308354487
18122512,2023-09-12T20:04:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,123699964219308354487
18122579,2023-09-12T20:17:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,53708930334728732326
18126027,2023-09-13T07:54:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc618b905f7b41c7d53c23474322d7d3297730419,0xc618b905f7b41c7d53c23474322d7d3297730419,100000000000000000
18126030,2023-09-13T07:54:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4b5922abf25858d012d12bb1184e5d3d0b6d6be4,0xc618b905f7b41c7d53c23474322d7d3297730419,100000000000000000
18126032,2023-09-13T07:55:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x4b5922abf25858d012d12bb1184e5d3d0b6d6be4,0xc618b905f7b41c7d53c23474322d7d3297730419,100000000000000000
18128372,2023-09-13T15:48:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,132397452510000000000
18128372,2023-09-13T15:48:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,132397452510000000000
18128376,2023-09-13T15:48:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,57593272112748074679
18129869,2023-09-13T20:50:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x6b1e0d933bb686ab7639d65a2e370c60cd1d5e9d,0xfad7884b7a611c66f9666c0dfcf12cfacbe2d1ea,30000000000000000000
18130244,2023-09-13T22:05:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x9b8f5836f00b585b6a2329e6f12bc5661c1d2af2,0xdbba2a97fb4bef1b1ffecac65360591d716a5e4d,40854473378305470642
18132756,2023-09-14T06:33:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,121972535890231604
18135400,2023-09-14T15:28:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,288505999999999999743
18135403,2023-09-14T15:29:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,280961000000000000198
18135405,2023-09-14T15:29:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,275665999999999999937
18135418,2023-09-14T15:32:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,265129000000000000010
18135425,2023-09-14T15:34:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,66744999999999999792
18135429,2023-09-14T15:35:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,1361745999999999999584
18135431,2023-09-14T15:35:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,64464999999999999864
18135436,2023-09-14T15:36:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,258044999999999999768
18135444,2023-09-14T15:38:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,132322258270000000000
18135444,2023-09-14T15:38:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,192827258270000000000
18135444,2023-09-14T15:38:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc5d4ec9300be6da89a3db305c415c7cd3cbb7e8e,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,192827258270000000000
18135445,2023-09-14T15:38:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,132322258270000000000
18135448,2023-09-14T15:39:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x0cd83953b2098dc82d307b041e01ac796a3c80d6,165045153710000000000
18135448,2023-09-14T15:39:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x0cd83953b2098dc82d307b041e01ac796a3c80d6,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,165045153710000000000
18135540,2023-09-14T15:57:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xcee368e9fbcac790e2dcec167641282a51fd0caf,0x74de5d4fcbf63e00296fd95d33236b9794016631,35000000000000000000
18135540,2023-09-14T15:57:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,35000000000000000000
18136122,2023-09-14T17:55:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xcee368e9fbcac790e2dcec167641282a51fd0caf,0x74de5d4fcbf63e00296fd95d33236b9794016631,30000000000000000000
18136122,2023-09-14T17:55:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,30000000000000000000
18137121,2023-09-14T21:17:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,654383999999999999434
18137442,2023-09-14T22:21:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xd72f88b92ad39c5ec89bdc63d9c42598b53aaf5d,0x003fc1cd216b2fd79b666b26628d770967e8aa5a,6494404660000000000
18137509,2023-09-14T22:35:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,169971999999999999835
18137639,2023-09-14T23:01:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,0xb75815d249a766a022f32802a7bf0434e5dffe0e,134597090440403043231
18137679,2023-09-14T23:09:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x1ca0622c2f7390369b77e5bcea2d91d000805326,0x74de5d4fcbf63e00296fd95d33236b9794016631,33889540509356468273
18137679,2023-09-14T23:09:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,33889540509356468273
18138006,2023-09-15T00:15:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xcab72cc134c2320b94ef253b5475fbade6ae2a29,143835999999999999985
18138031,2023-09-15T00:20:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xb75815d249a766a022f32802a7bf0434e5dffe0e,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,635500959958723715331
18138534,2023-09-15T02:03:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,115112197510000000000
18138534,2023-09-15T02:03:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,115112197510000000000
18139199,2023-09-15T04:18:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x81153f0889ab398c4acb42cb58b565a5392bba95,115214079060000000000
18139199,2023-09-15T04:18:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x81153f0889ab398c4acb42cb58b565a5392bba95,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,115214079060000000000
18139399,2023-09-15T04:58:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,0xc36442b4a4522e871399cd717abdd847ab11fe88,6628574343125493795
18139399,2023-09-15T04:58:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x2fc9d90c72084e95d680fef1bd695ea1980273b5,6628574343125493795
18139682,2023-09-15T05:55:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x2fc9d90c72084e95d680fef1bd695ea1980273b5,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,6628574343125493795
18140088,2023-09-15T07:18:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,0xc775e55d6be674312f9cb8011b5f31733277dc41,410286771810495540995
18140572,2023-09-15T08:56:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x2c25f296680f37b0e4a3c2cdd9cb682d77f88f32,35146887878491629791
18140581,2023-09-15T08:58:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x2c25f296680f37b0e4a3c2cdd9cb682d77f88f32,0x584cfa8a195938feef1f34a0d5334b2ec32c82f1,35146887878491629791
18142798,2023-09-15T16:28:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xcee368e9fbcac790e2dcec167641282a51fd0caf,0x74de5d4fcbf63e00296fd95d33236b9794016631,500548401390882628168
18142798,2023-09-15T16:28:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x3208684f96458c540eb08f6f01b9e9afb2b7d4f0,500548401390882628168
18142798,2023-09-15T16:28:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x3208684f96458c540eb08f6f01b9e9afb2b7d4f0,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,250274200695441314084
18142798,2023-09-15T16:28:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x3208684f96458c540eb08f6f01b9e9afb2b7d4f0,0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,250274200695441314084
18143738,2023-09-15T19:40:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xfa7093cdd9ee6932b4eb2c9e1cde7ce00b1fa4b9,0x9efd9a82c2b30a49a24dffa155746de243c7dc70,545550667537555880421
18143738,2023-09-15T19:40:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xfa7093cdd9ee6932b4eb2c9e1cde7ce00b1fa4b9,0xe8a8b458bcd1ececc6b6b58f80929b29ccecff40,1367294906109162607
18145840,2023-09-16T02:46:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0xb75815d249a766a022f32802a7bf0434e5dffe0e,93712766296672035060
18146876,2023-09-16T06:15:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,101370801575689118
18146916,2023-09-16T06:23:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,91223794443843639
18146939,2023-09-16T06:28:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,82093375398636027
18146946,2023-09-16T06:29:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,73877526691966617
18146953,2023-09-16T06:30:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,66484500640828522
18146978,2023-09-16T06:36:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,59831779620747837
18146989,2023-09-16T06:38:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,53845142536644148
18146989,2023-09-16T06:38:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,48457826650951213
18146992,2023-09-16T06:39:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,43609774851109362
18147003,2023-09-16T06:41:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,39246959503305564
18147007,2023-09-16T06:42:23.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,35320774983657810
18147010,2023-09-16T06:43:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,31787491816648164
18147030,2023-09-16T06:47:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,28607766096232438
18147034,2023-09-16T06:47:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,25746198528746670
18147038,2023-09-16T06:48:47.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,23170938028086801
18147045,2023-09-16T06:50:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,20853325321043480
18147054,2023-09-16T06:51:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,18767572491432341
18147054,2023-09-16T06:51:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,16890474812187089
18147061,2023-09-16T06:53:35.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,15201151590515771
18147063,2023-09-16T06:53:59.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,13680813087478272
18147079,2023-09-16T06:57:11.000Z,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0x20d2c17d1928ef4290bf17f922a10eaa2770bf43,0x9cfc1d1a45f79246e8e074cfdfc3f4aacdde8d9a,12312550874315922
